fips,cases
8047,97
8049,464
8051,495
8053,10
8055,201
8057,22
8059,22830
8061,34
8063,336
8065,318
8067,1603
8069,11519
8071,298
8073,557
8075,2521
8077,6647
8079,36
8081,351
8083,833
8085,1319
8087,1756
8089,943
8091,126
8093,273
8095,200
8097,579
8099,730
8101,9749
8103,168
8105,264
8107,738
8109,231
8111,19
8113,255
8115,115
8117,1677
8119,713
8121,290
8123,15486
8125,367
0,810
9001,41535
9003,30879
9005,4931
9007,4007
9009,32843
9011,6648
9013,3225
9015,2837
0,96
10001,5794
10003,22213
10005,11012
11001,22872
0,2931
12001,13314
12003,2100
12005,9045
12007,1467
12009,16529
12011,112729
12013,920
12015,5437
12017,5096
12019,8485
12021,18751
12023,4930
12027,2492
12029,983
12031,46606
12033,17514
12035,2867
12037,835
12039,3400
12041,814
12043,691
12045,1095
12047,1019
12049,1807
12051,2594
12053,5342
12055,3994
12057,60761
12059,1247
12061,5205
12063,3994
12065,802
12067,1359
12069,11091
12071,31897
12073,15762
12075,1482
12077,623
12079,1319
12081,17606
12083,13810
12085,6485
12086,241051
12087,3545
12089,3417
12091,9714
12093,2099
12095,61030
12097,19487
12099,68381
12101,15948
12103,34603
12105,28918
12107,2919
12109,9433
12111,11248
12113,7995
12115,14575
12117,13556
12119,3701
12121,3388
12123,1685
12125,1254
12127,17286
12129,1714
12131,3883
12133,1578
0,20179
13001,1247
13003,538
13005,666
13007,108
13009,2565
13011,823
13013,3428
13015,4746
13017,973
13019,625
13021,7627
13023,561
13025,558
13027,650
13029,1480
13031,3353
13033,1027
13035,930
13037,294
13039,1829
13043,584
13045,4265
13047,2215
13049,713
13051,10926
13053,2012
13055,1170
13057,9680
13059,7020
13061,127
13063,10299
13065,495
13067,27833
13069,2760
13071,2284
13073,5677
13075,818
13077,3805
13079,238
13081,735
13083,550
13085,1207
13087,1418
13089,27419
13091,726
13093,440
13095,3496
13097,5234
13099,620
13101,281
13103,2134
13105,955
13107,1290
13109,526
13111,1042
13113,2866
13115,5330
13117,6654
13119,1240
13121,39337
13123,1265
13125,65
13127,4215
13129,3223
13131,932
13133,675
13135,38784
13137,2494
13139,13133
13141,520
13143,930
13145,993
13147,789
13149,313
13151,8132
13153,4496
13155,429
13157,3430
13159,301
13161,849
13163,984
13165,488
13167,469
13169,778
13171,589
13173,348
13175,2296
13177,844
13179,1533
13181,286
13183,328
13185,5410
13187,1345
13189,813
13191,373
13193,308
13195,1116
13197,221
13199,653
13201,358
13205,916
13207,953
13209,401
13211,605
13213,1918
13215,7142
13217,3552
13219,1107
13221,527
13223,4314
13225,983
13227,1095
13229,750
13231,485
13233,2058
13235,391
13237,934
13239,45
13241,644
13243,348
13245,10012
13247,2723
13249,135
13251,472
13253,492
13255,2000
13257,1625
13259,582
13261,1069
13263,207
13265,39
13267,1043
13269,289
13271,522
13273,358
13275,1811
13277,2443
13279,1681
13281,583
13283,334
13285,3378
13287,385
13289,263
13291,1121
13293,962
13295,2715
13297,3082
13299,1922
13301,191
13303,1005
13305,1513
13307,46
13309,370
13311,1395
13313,8160
13315,301
13317,385
13319,431
13321,668
0,254
15001,1636
15003,15695
15005,0
15007,119
15009,719
0,16
16001,27834
16003,120
16005,5012
16007,211
16009,296
16011,3025
16013,1384
16015,156
16017,1162
16019,8178
16021,393
16023,136
16025,56
16027,16540
16029,461
16031,2249
16033,51
16035,598
16037,163
16039,977
16041,748
16043,763
16045,1091
16047,1020
16049,801
16051,1679
16053,2001
16055,8443
16057,1822
16059,431
16061,240
16063,376
16065,4440
16067,1812
16069,2481
16071,175
16073,746
16075,1744
16077,482
16079,551
16081,591
16083,7163
16085,282
16087,807
0,216
17001,5038
17003,271
17005,1184
17007,4160
17009,347
17011,2296
17013,287
17015,1141
17017,1109
17019,11597
17021,2016
17023,858
17025,987
17027,3584
17029,3513
17031,325813
17033,1223
17035,713
17037,5453
17039,676
17041,1484
17043,49976
17045,941
17047,258
17049,3101
17051,2003
17053,852
17055,2281
17057,1675
17059,218
17061,923
17063,3084
17065,433
17067,1044
17069,164
17071,314
17073,2956
17075,1882
17077,2926
17079,724
17081,2095
17083,1431
17085,1166
17087,797
17089,34125
17091,9299
17093,6838
17095,3087
17097,39927
17099,6728
17101,1232
17103,2188
17105,2471
17107,1960
17109,1669
17111,15349
17113,9251
17115,6944
17117,2495
17119,15899
17121,2742
17123,456
17125,790
17127,686
17129,534
17131,821
17133,2300
17135,1296
17137,2410
17139,997
17141,3173
17143,10114
17145,1249
17147,846
17149,1092
17151,123
17153,460
17155,261
17157,2492
17159,908
17161,9203
17163,14681
17165,1211
17167,10891
17169,360
17171,264
17173,1514
17175,318
17177,2642
17179,7695
17181,1289
17183,4373
17185,691
17187,1190
17189,831
17191,1010
17193,692
17195,4034
17197,42380
17199,3979
17201,20275
17203,2011
0,0
18001,2313
18003,21567
18005,4024
18007,488
18009,696
18011,2961
18013,451
18015,851
18017,3321
18019,6014
18021,1450
18023,2187
18025,380
18027,1837
18029,2671
18031,1570
18033,2213
18035,5779
18037,2912
18039,19326
18041,1822
18043,3742
18045,1051
18047,857
18049,1021
18051,2339
18053,3867
18055,1300
18057,16325
18059,3414
18061,1758
18063,7765
18065,2947
18067,4442
18069,1631
18071,2777
18073,1802
18075,1222
18077,1466
18079,1141
18081,8176
18083,2223
18085,5289
18087,1663
18089,31603
18091,5465
18093,2148
18095,6113
18097,51069
18099,3566
18101,420
18103,2011
18105,6242
18107,1847
18109,2750
18111,659
18113,3043
18115,260
18117,820
18119,780
18121,779
18123,934
18125,624
18127,9730
18129,1400
18131,537
18133,1566
18135,1512
18137,1768
18139,748
18141,19749
18143,1377
18145,2982
18147,1006
18149,1115
18151,1767
18153,1181
18155,304
18157,10688
18159,710
18161,343
18163,11436
18165,816
18167,7010
18169,2055
18171,313
18173,3806
18175,940
18177,4186
18179,1544
18181,1593
18183,1706
0,725
19001,472
19003,191
19005,914
19007,835
19009,312
19011,1773
19013,11373
19015,1480
19017,2046
19019,1254
19021,3207
19023,1089
19025,1102
19027,2066
19029,867
19031,1164
19033,3782
19035,989
19037,924
19039,514
19041,1282
19043,1180
19045,3516
19047,1842
19049,6704
19051,501
19053,346
19055,1491
19057,3076
19059,1476
19061,9578
19063,797
19065,1121
19067,1141
19069,771
19071,391
19073,548
19075,900
19077,802
19079,1207
19081,932
19083,1247
19085,1151
19087,1976
19089,593
19091,829
19093,565
19095,1021
19097,1532
19099,2348
19101,776
19103,9950
19105,2387
19107,671
19109,1203
19111,2326
19113,14915
19115,910
19117,353
19119,1082
19121,759
19123,1361
19125,2157
19127,3638
19129,1123
19131,852
19133,466
19135,469
19137,538
19139,3122
19141,1371
19143,553
19145,1201
19147,681
19149,2943
19151,608
19153,35418
19155,6967
19157,1046
19159,255
19161,919
19163,11991
19165,816
19167,3875
19169,7079
19171,1582
19173,482
19175,870
19177,384
19179,2699
19181,3008
19183,1523
19185,309
19187,3820
19189,973
19191,1099
19193,10861
19195,397
19197,1331
0,0
20001,433
20003,417
20005,933
20007,206
20009,1782
20011,641
20013,822
20015,3732
20017,166
20019,102
20021,1240
20023,223
20025,148
20027,478
20029,680
20031,329
20033,90
20035,1783
20037,2601
20039,204
20041,771
20043,547
20045,5113
20047,175
20049,63
20051,2630
20053,780
20055,4929
20057,4747
20059,1178
20061,1134
20063,309
20065,178
20067,821
20069,448
20071,88
20073,278
20075,165
20077,349
20079,1975
20081,293
20083,145
20085,762
20087,800
20089,93
20091,29272
20093,415
20095,418
20097,114
20099,999
20101,85
20103,4001
20105,107
20107,337
20109,247
20111,2812
20113,1679
20115,481
20117,667
20119,329
20121,1143
20123,256
20125,1269
20127,220
20129,164
20131,1154
20133,779
20135,311
20137,1122
20139,579
20141,104
20143,279
20145,742
20147,484
20149,725
20151,545
20153,248
20155,5541
20157,412
20159,531
20161,3905
20163,383
20165,323
20167,610
20169,2786
20171,391
20173,29764
20175,3101
20177,8568
20179,330
20181,481
20183,161
20185,225
20187,152
20189,421
20191,914
20193,751
20195,238
20197,330
20199,143
20201,346
20203,162
20205,364
20207,78
20209,12096
0,1
21001,804
21003,794
21005,589
21007,175
21009,2140
21011,356
21013,1358
21015,5357
21017,620
21019,2022
21021,1197
21023,192
21025,396
21027,470
21029,3181
21031,621
21033,668
21035,1911
21037,3248
21039,222
21041,383
21043,852
21045,544
21047,3218
21049,1071
21051,1152
21053,445
21055,264
21057,243
21059,4081
21061,424
21063,663
21065,500
21067,18898
21069,407
21071,1363
21073,1593
21075,314
21077,296
21079,691
21081,838
21083,2046
21085,1016
21087,529
21089,1628
21091,336
21093,4672
21095,993
21097,522
21099,958
21101,2277
21103,560
21105,188
21107,2035
21109,690
21111,40383
21113,2016
21115,864
21117,6102
21119,598
21121,1310
21123,643
21125,2722
21127,478
21129,972
21131,331
21133,578
21135,585
21137,871
21139,346
21141,1307
21143,219
21145,3285
21147,465
21149,430
21151,4326
21153,567
21155,1187
21157,1090
21159,495
21161,562
21163,794
21165,137
21167,799
21169,445
21171,760
21173,1049
21175,369
21177,1478
21179,2317
21181,182
21183,1155
21185,2811
21187,250
21189,253
21191,448
21193,1142
21195,2044
21197,531
21199,1800
21201,98
21203,598
21205,910
21207,618
21209,1889
21211,2383
21213,803
21215,699
21217,1097
21219,471
21221,439
21223,205
21225,764
21227,7842
21229,658
21231,607
21233,606
21235,1759
21237,206
21239,905
0,404
22001,4197
22003,2150
22005,6074
22007,1067
22009,2220
22011,1461
22013,853
22015,6734
22017,14271
22019,10939
22021,682
22023,305
22025,660
22027,773
22029,1063
22031,1366
22033,20941
22035,849
22037,2206
22039,2067
22041,1778
22043,944
22045,3862
22047,2133
22049,1195
22051,24588
22053,1829
22055,12877
22057,5001
22059,950
22061,2697
22063,6445
22065,1118
22067,1528
22069,2163
22071,16733
22073,10648
22075,1278
22077,1484
22079,6562
22081,582
22083,1449
22085,1619
22087,1921
22089,2812
22091,556
22093,1035
22095,2094
22097,5332
22099,2879
22101,2441
22103,11128
22105,7052
22107,221
22109,4743
22111,1471
22113,2741
22115,1508
22117,2367
22119,2138
22121,1425
22123,718
22125,820
22127,1030
0,5
23001,1673
23003,178
23005,4097
23007,251
23009,310
23011,962
23013,226
23015,178
23017,451
23019,1057
23021,60
23023,180
23025,487
23027,256
23029,197
23031,2559
0,0
24001,3933
24003,17958
24005,31077
24009,1705
24011,1039
24013,3594
24015,2347
24017,4666
24019,1061
24021,7577
24023,943
24025,6519
24027,8719
24029,500
24031,35538
24033,43635
24035,1191
24037,2335
24039,1151
24041,872
24043,4890
24045,3619
24047,1563
24510,25952
0,1636
25001,3654
25003,1946
25005,22913
25007,309
25009,40076
25011,779
25013,18270
25015,2672
25017,53567
25019,424
25021,19260
25023,16643
25025,41133
25027,30375
0,17086
26001,257
26003,248
26005,4496
26007,827
26009,497
26011,495
26013,504
26015,2442
26017,4969
26019,501
26021,7486
26023,2505
26025,6542
26027,2449
26029,689
26031,571
26033,941
26035,876
26037,3099
26039,388
26041,2626
26043,1884
26045,3585
26047,1044
26049,16694
26051,924
26053,866
26055,2209
26057,1814
26059,1916
26061,1682
26063,991
26065,9940
26067,2745
26069,865
26071,752
26073,2720
26075,5897
26077,10238
26079,395
26081,36183
26083,75
26085,224
26087,2961
26089,424
26091,2995
26093,6263
26095,177
26097,324
26099,41276
26101,438
26103,3115
26105,677
26107,1357
26109,1410
26111,3254
26113,318
26115,5976
26117,2273
26119,220
26121,8006
26123,1829
26125,50593
26127,1328
26129,657
26131,292
26133,623
26135,232
26137,829
26139,15307
26141,337
26143,736
26145,9610
26147,5260
26149,2824
26151,1042
26153,188
26155,2286
26157,1941
26159,3189
26161,10893
26163,70231
26165,748
0,474
27001,829
27003,24254
27005,2286
27007,2363
27009,3319
27011,351
27013,4415
27015,1619
27017,2105
27019,5306
27021,1591
27023,1021
27025,3431
27027,5405
27029,574
27031,84
27033,987
27035,3964
27037,24425
27039,967
27041,2918
27043,644
27045,798
27047,1673
27049,2332
27051,311
27053,72366
27055,833
27057,1225
27059,2104
27061,2178
27063,572
27065,731
27067,4625
27069,267
27071,443
27073,436
27075,462
27077,114
27079,1639
27081,398
27083,2398
27085,2483
27087,329
27089,560
27091,1301
27093,1548
27095,1704
27097,2562
27099,2861
27101,633
27103,1788
27105,3210
27107,379
27109,7340
27111,3526
27113,765
27115,1523
27117,781
27119,2793
,593
,30434
,248
,1095
,1033
,4527
,862
,1364
,9983
,9274
,6379
,863
,14916
,2191
,558
,676
,1965
,161
,1167
,900
,1463
,15307
,925
,449
,3047
,8849
,729
,0
,1515
,1640
,629
,1284
,512
,2589
,843
,795
,1149
,386
,598
,980
,996
,1610
,1776
,1394
,10942
,4107
,394
,1393
,666
,1507
,1341
,7732
,10855
,1379
,569
,128
,1694
,6808
,915
,393
,611
,3927
,512
,3492
,3148
,3802
,774
,1481
,5646
,2196
,2049
,2679
,5368
,1287
,2314
,2192
,816
,2349
,1163
,754
,2657
,2455
,1709
,704
,1725
,2202
,1608
,510
,6422
,1684
,338
,1579
,774
,859
,2011
,1016
,1887
,1370
,1185
,641
,1825
,812
,1930
,3442
,1284
,504
,434
,1360
,764
,1688
,0
,1161
,882
,226
,1195
,1527
,657
,595
,883
,863
,10944
,5060
,2327
,427
,3074
,2608
,5384
,469
,320
,4148
,455
,261
,4110
,320
,4970
,968
,6614
,1240
,1277
,303
,620
,368
,630
,565
,461
,1762
,5163
,516
,466
,14842
,540
,437
,1181
,384
,287
,531
,1654
,256
,43424
,8627
,12001
,2673
,137
,1984
,1634
,2010
,443
,2695
,340
,811
,1447
,724
,953
,390
,1926
,91
,1633
,957
,1308
,412
,366
,1158
,1409
,3063
,1676
,401
,1004
,309
,1148
,1620
,2956
,1947
,1018
,1825
,1502
,1888
,173
,519
,1313
,775
,190
,569
,21671
,369
,1151
,5360
,49300
,1654
,142
,197
,2871
,352
,240
,1751
,1284
,577
,3105
,1029
,748
,1303
,1528
,527
,1934
,83
,825
,13041
,0
,605
,1863
,544
,215
,615
,122
,5422
,294
,792
,129
,714
,762
,255
,694
,7308
,7830
,66
,1191
,24
,139
,1412
,551
,66
,1155
,3348
,96
,822
,116
,432
,110
,84
,5161
,236
,703
,10
,325
,328
,90
,724
,115
,1722
,716
,1273
,904
,266
,307
,2399
,460
,276
,241
,630
,36
,594
,110
,90
,11577
,2
,1892
,359
,16
,16
,15
,354
,667
,141
,179
,3825
,467
,652
,1286
,422
,283
,206
,592
,429
,1356
,633
,515
,3242
,473
,2140
,50
,421
,3090
,43779
,76
,361
,176
,119
,295
,1503
,82
,110
,117
,21
,138
,5046
,593
,157
,46
,123
,554
,46
,390
,434
,341
,521
,449
,24
,194
,478
,18272
,2488
,50
,33
,17
,3339
,489
,360
,314
,360
,246
,813
,117
,172
,605
,455
,3254
,322
,716
,396
,85
,1572
,12665
,1439
,2793
,926
,291
,137
,23
,257
,285
,36
,576
,214
,1347
,769
,243
,17
,1097
,0
,951
,126066
,1152
,3111
,12
,23
,520
,253
,231
,1456
,114
,1465
,105
,59
,26974
,350
,726
,420
,892
,483
,664
,341
,637
,10493
,2324
,5814
,1805
,265
,787
,8641
,37350
,14990
,21071
,1773
,5466
,37736
,10025
,33842
,2687
,14727
,33016
,22376
,14684
,23558
,32315
,1804
,9718
,2868
,29831
,2721
,2750
,29958
,46
,5294
,1763
,272
,3393
,56
,14501
,3245
,551
,155
,6
,191
,4800
,856
,176
,2049
,7581
,51
,1633
,269
,1472
,1096
,5814
,6665
,488
,5731
,409
,684
,909
,370
,147
,3475
,69
,0
,6571
,1182
,66682
,5875
,1374
,1068
,1841
,3395
,710
,532
,1086
,1176
,420
,7955
,28681
,311
,305
,595
,1269
,785
,60
,847
,757
,93508
,459
,855
,1127
,18453
,601
,64359
,47994
,4678
,6050
,12358
,1575
,18018
,693
,1980
,716
,3233
,94584
,2034
,25111
,22633
,1083
,2672
,2957
,235
,350
,370
,2016
,65993
,2288
,1228
,1279
,3773
,646
,483
,1347
,53944
,668
,297
,421
,7665
,1754
,416
,995
,831
,1034
,1817
,947
,1427
,3269
,6027
,4366
,7570
,3816
,198
,1891
,878
,7530
,2446
,987
,669
,301
,4613
,2855
,3388
,10050
,388
,705
,5773
,1372
,3502
,11789
,2653
,14448
,2177
,10983
,245
,281
,2652
,1251
,17868
,2128
,4282
,1346
,3361
,1024
,2102
,190
,6118
,1465
,8152
,294
,2612
,2361
,3752
,2050
,975
,573
,899
,46199
,595
,1463
,3215
,4668
,7429
,862
,5880
,4080
,429
,1150
,1992
,364
,1078
,8455
,511
,5811
,2000
,7686
,3283
,6169
,2705
,3853
,2061
,3162
,1287
,3002
,424
,597
,142
,8498
,1912
,31029
,736
,335
,2022
,6043
,2893
,4289
,1687
,624
,0
,183
,1105
,823
,41
,569
,193
,182
,12445
,17612
,384
,560
,127
,327
,377
,354
,507
,174
,8368
,158
,267
,251
,223
,393
,166
,478
,248
,925
,1044
,920
,4194
,1088
,369
,131
,657
,441
,1230
,478
,261
,1267
,1548
,351
,83
,537
,19
,3748
,143
,2701
,220
,773
,1500
,7877
,315
,3169
,0
,936
,5940
,1423
,2806
,2301
,2728
,2093
,1361
,18288
,660
,1285
,6295
,7486
,1324
,4353
,1062
,1658
,45412
,2973
,1792
,6972
,2802
,6616
,1122
,59137
,1691
,1034
,2678
,6543
,1251
,36289
,3033
,1279
,333
,1209
,1312
,852
,1569
,1956
,1365
,1838
,1717
,8699
,2367
,6883
,1616
,8592
,17731
,2007
,9489
,5332
,5952
,534
,3262
,5358
,448
,24901
,409
,1177
,3369
,719
,1503
,832
,1138
,4487
,995
,4630
,1876
,2541
,4391
,2876
,1995
,2577
,2181
,2325
,12344
,17470
,7178
,4254
,2454
,1174
,330
,10404
,1792
,4035
,1407
,5695
,929
,66
,1321
,410
,915
,230
,1450
,467
,2991
,2142
,7668
,1852
,2503
,754
,83
,14095
,331
,5255
,282
,1028
,2910
,2236
,2083
,274
,238
,4226
,1695
,2990
,231
,290
,141
,268
,663
,626
,2002
,268
,572
,2070
,995
,417
,324
,2628
,1509
,1745
,657
,2698
,2372
,900
,563
,849
,1774
,737
,4563
,619
,458
,1079
,43884
,1906
,2171
,1912
,653
,4531
,2011
,2156
,3956
,441
,192
,4539
,1339
,1903
,1893
,2529
,381
,35857
,3042
,2231
,504
,663
,2038
,0
,325
,896
,7091
,403
,578
,505
,282
,160
,2761
,1050
,24
,142
,110
,473
,4287
,932
,650
,1127
,149
,4838
,688
,1764
,2550
,10118
,700
,19209
,1412
,24
,158
,4622
,844
,72
,602
,11801
,7
,1889
,0
,2424
,32651
,2057
,4843
,1815
,15514
,4946
,2092
,20128
,5255
,5529
,32
,1618
,6753
,13686
,1198
,2121
,890
,1610
,2370
,6228
,8894
,21953
,651
,6510
,2796
,114
,5423
,384
,882
,1928
,2893
,1039
,808
,5729
,18904
,2597
,6040
,12930
,11071
,2751
,600
,3468
,2237
,3918
,24495
,982
,10327
,3028
,804
,67725
,945
,326
,4641
,1182
,2365
,81
,676
,1185
,1870
,1174
,412
,5348
,668
,10892
,505
,13573
,2421
,1369
,6109
,1380
,40206
,2641
,0
,1032
,6791
,455
,8627
,773
,1017
,7451
,7426
,578
,20667
,2258
,1683
,1848
,1421
,1534
,3214
,1616
,6199
,1233
,1078
,7082
,2879
,25617
,3245
,883
,15647
,1096
,3075
,3676
,2640
,902
,12029
,354
,1370
,1516
,2203
,3670
,3977
,7053
,21332
,825
,13503
,4365
,1139
,1703
,10553
,0
,377
,2367
,327
,1398
,2570
,3828
,588
,390
,759
,107
,946
,271
,1422
,2872
,411
,585
,2493
,412
,344
,1093
,318
,274
,376
,287
,699
,450
,167
,518
,294
,281
,83
,1737
,608
,125
,216
,244
,63
,461
,898
,2186
,5715
,476
,611
,156
,207
,1880
,192
,203
,21579
,444
,1709
,9278
,215
,284
,777
,287
,601
,239
,96
,1013
,555
,842
,1300
,535
,2026
,239
,14992
,3330
,3020
,890
,1232
,6283
,5830
,1712
,842
,1899
,3063
,1742
,1077
,1020
,586
,1756
,3108
,1200
,2777
,45733
,985
,1292
,3098
,3363
,2410
,1284
,2297
,3496
,1600
,1115
,3430
,824
,3788
,18656
,203
,2318
,1906
,2196
,1704
,2006
,1673
,1272
,608
,786
,740
,2536
,1493
,21003
,1209
,2152
,2987
,832
,1836
,2497
,2863
,1458
,1954
,5732
,1227
,1897
,6457
,542
,2401
,7318
,424
,829
,2811
,1594
,517
,413
,720
,6210
,1901
,2610
,4164
,19456
,1198
,600
,5384
,50688
,1529
,639
,7249
,10851
,3926
,1934
,978
,780
,397
,2560
,6772
,1991
,2299
,1955
,12370
,8237
,0
,3223
,1135
,2715
,450
,303
,58
,1673
,668
,503
,284
,2520
,59
,2074
,9170
,85895
,191
,5
,552
,2603
,14975
,9794
,714
,43
,418
,991
,695
,1523
,1916
,1025
,256
,26575
,483
,129
,787
,504
,2168
,1768
,943
,407
,162
,198
,192
,28547
,61
,704
,3430
,563
,127
,1188
,2647
,68
,238
,301
,183
,230
,435
,131479
,1264
,1583
,64
,21576
,1304
,71
,387
,119
,652
,408
,5771
,119
,7905
,89540
,1514
,836
,1097
,624
,173
,200
,35
,23389
,256
,544
,1218
,1040
,15348
,169
,773
,33
,183
,1322
,1392
,4773
,3426
,1448
,4653
,4416
,136
,322
,257
,118
,1625
,195558
,1272
,262
,105
,7644
,271
,1933
,45387
,1258
,1427
,1832
,913
,577
,2176
,269
,2908
,724
,34
,281
,850
,559
,73
,10980
,234
,2136
,6364
,1656
,1024
,5639
,599
,13
,26
,1085
,132
,2
,96
,1233
,125
,2787
,1134
,450
,425
,1443
,326
,465
,2612
,848
,163
,503
,350
,1
,34074
,409
,285
,14937
,30
,878
,187
,250
,138
,1356
,5125
,1616
,117
,8109
,690
,175
,380
,809
,17268
,1715
,291
,26
,2036
,1948
,201
,861
,18581
,666
,57
,2563
,1190
,557
,4531
,770
,856
,1033
,13512
,467
,190
,11860
,230
,144
,246
,740
,366
,30
,546
,3540
,405
,1261
,122
,268
,261
,1985
,313
,136
,1686
,59
,609
,91
,6160
,303
,4147
,343
,41
,31
,230
,303
,94862
,3795
,26
,1039
,25
,1853
,3546
,39566
,233
,325
,640
,84
,1205
,3300
,1185
,5187
,4565
,1274
,441
,989
,20731
,1738
,272
,7766
,800
,1389
,14012
,1267
,322
,2228
,953
,627
,1002
,571
,704
,670
,188
,2531
,8567
,874
,9
,18154
,557
,373
,246
,329
,2152
,531
,205
,513
,566
,47
,46
,86339
,1138
,1395
,992
,2406
,3238
,888
,52848
,2455
,10726
,55
,13831
,9
,203
,235
,157
,1724
,62
,304
,46
,176
,248
,176
,271
,761
,281
,241
,0
,1374
,2030
,374
,253
,884
,438
,6640
,1399
,69
,2018
,229
,839
,489
,496
,989
,1290
,701
,1063
,150
,292
,9874
,218
,97
,2326
,168
,341
,699
,258
,32579
,1633
,376
,522
,1719
,2394
,335
,543
,476
,560
,383
,944
,854
,2622
,8838
,2008
,25
,1074
,1241
,106
,467
,298
,246
,1012
,10557
,571
,178
,200
,170
,1033
,180
,4084
,202
,422
,356
,296
,584
,639
,621
,505
,1885
,511
,897
,1503
,19161
,794
,103
,483
,3183
,317
,2469
,914
,848
,1503
,1134
,1004
,3340
,3536
,183
,675
,1157
,939
,1966
,480
,1320
,768
,975
,5602
,591
,310
,1908
,6888
,451
,185
,1712
,341
,223
,119
,557
,741
,599
,2903
,3565
,651
,381
,2922
,2377
,751
,757
,4198
,6786
,95
,1151
,159
,3298
,1225
,6960
,4295
,923
,1069
,2867
,11552
,715
,300
,1147
,639
,1387
,726
,8571
,2520
,512
,9540
,48
,1549
,1397
,105
,6797
,59
,4312
,1152
,692
,176
,47032
,2706
,1184
,292
,1353
,179
,962
,1255
,268
,279
,18356
,62
,2181
,113
,15624
,18143
,766
,3206
,38
,2367
,2627
,2443
,14175
,0
,497
,3747
,709
,140
,777
,3276
,88
,149
,136
,1241
,218
,465
,625
,422
,910
,377
,1623
,766
,1536
,6107
,266
,460
,1128
,674
,1024
,1468
,598
,1465
,1515
,1032
,3561
,411
,334
,404
,1764
,125
,120
,266
,793
,2184
,1759
,779
,200
,211
,294
,397
,176
,167
,561
,1147
,72
,464
,131
,2973
,840
,0
,1200
,802
,3875
,753
,24375
,875
,915
,4419
,5215
,2528
,3852
,1411
,29868
,9383
,1794
,2471
,3117
,8271
,375
,9522
,804
,3931
,1889
,1506
,1400
,443
,1964
,6123
,2034
,11163
,1821
,8976
,1184
,1686
,2172
,5896
,11094
,3380
,1192
,594
,77390
,2832
,3515
,2519
,15208
,5740
,522
,2792
,2384
,5138
,841
,16329
,949
,10421
,980
,4893
,3917
,968
,4009
,9897
,1440
,2636
,1253
,1386
,7567
,814
,10709
,30414
,4321
